==============================================================================
Step 17: Autoregressive Self-Feeding — Canonical Fold
==============================================================================
DIM=64, baseLr=0.08, memLr=0.015, k=20, memW=0.15
velDecay=0.95, velGain=0.05, velScale=12.5

------------------------------------------------------------------------------
EXPERIMENT 1: Pure Autoregression
  Seed: 100 ticks with distribution A
  Autoregress: 10,000 ticks (101-10100), reality = fold output
------------------------------------------------------------------------------

--- Seed Phase (ticks 1-100) ---
  Tick    25: surprise=0.001050, mem=1, action=use
  Tick    50: surprise=0.000865, mem=1, action=use
  Tick    75: surprise=0.000857, mem=1, action=use
  Tick   100: surprise=0.001010, mem=1, action=use

--- Autoregression Phase (ticks 101-10100) ---
  Tick   600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick 10100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000

--- Experiment 1 Analysis ---
  Seed avg surprise:      0.006739
  Auto first 100 avg:     0.000133
  Auto last 100 avg:      0.000000
  Final surprise:         0.000000
  State change first 100: 0.00000317
  State change last 100:  0.00000000
  Final state change:     0.00000000
  Final memory count:     1
  Max memory count:       1
  Last 1000 surprise std: 0.00000000

  >>> DYNAMICS CLASSIFICATION: FIXED POINT <<<

--- State Trajectory (first 8 dims, every 100 ticks) ---
    Tick         d0        d1        d2        d3        d4        d5        d6        d7
  Tick   2581 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2591 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2601 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2611 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2621 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2631 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2641 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2651 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2661 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2671 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2681 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2691 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2701 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2711 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2721 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2731 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2741 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2751 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2761 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2771 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2781 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2791 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2801 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2811 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2821 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2831 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2841 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2851 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2861 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2871 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2881 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2891 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2901 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2911 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2921 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2931 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2941 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2951 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2961 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2971 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2981 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2991 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3001 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3011 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3021 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3031 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3041 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3051 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3061 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3071 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3081 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3091 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3101 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3111 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3121 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3131 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3141 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3151 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3161 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3171 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3181 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3191 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3201 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3211 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3221 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3231 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3241 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3251 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3261 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3271 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3281 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3291 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3301 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3311 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3321 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3331 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3341 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3351 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3361 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3371 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3381 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3391 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3401 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3411 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3421 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3431 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3441 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3451 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3461 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3471 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3481 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3491 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3501 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3511 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3521 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3531 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3541 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3551 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3561 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3571 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3581 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3591 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3601 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3611 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3621 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3631 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3641 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3651 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3661 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3671 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3681 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3691 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3701 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3711 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3721 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3731 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3741 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3751 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3761 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3771 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3781 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3791 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3801 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3811 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3821 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3831 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3841 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3851 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3861 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3871 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3881 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3891 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3901 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3911 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3921 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3931 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3941 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3951 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3961 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3971 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3981 [auto_2  ]: surprise=0.000000, mem=2
  Tick   3991 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4001 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4011 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4021 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4031 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4041 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4051 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4061 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4071 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4081 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4091 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4101 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4111 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4121 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4131 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4141 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4151 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4161 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4171 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4181 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4191 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4201 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4211 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4221 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4231 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4241 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4251 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4261 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4271 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4281 [auto_2  ]: surprise=0.000000, mem=2
  Tick   4291 [auto_2  ]: surprise=0.000000, mem=2

  Final attractor stats: simMu=1.000000, simSigma=0.000002, surpriseEma=0.000000, noiseFloor=0.000000

==============================================================================
END OF STEP 17 AUTOREGRESSION EXPERIMENTS
==============================================================================
